age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,sex_F,sex_M,schoolsup_no,schoolsup_yes,famsup_no,famsup_yes,paid_no,paid_yes,activities_no,activities_yes,nursery_no,nursery_yes,higher_no,higher_yes,internet_no,internet_yes,romantic_no,romantic_yes,school_GP,school_MS,address_R,address_U,famsize_GT3,famsize_LE3,Pstatus_A,Pstatus_T,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_other,reason_reputation,guardian_father,guardian_mother,guardian_other,,,,,
1,-0.107831822,-0.121050497,0.034490019571124936,-0.008415115,0.3199679477700505,-0.020559455,-0.004910259,0.11280462078676545,0.13476826838640513,0.086357345,-0.008750117,0.14999819003988474,-0.17432224,-0.107119079,-0.106505391,0.043661781539815446,-0.043661782,0.16784090205762148,-0.167840902,0.101894224,-0.101894224,0.005457807,-0.005457807,0.054278764998115674,-0.054278765,0.021441182,-0.021441182,0.26549703268010516,-0.265497033,-0.013114806,0.013114806118023478,-0.178810155,0.17881015541355957,-0.087169678,0.087169678,0.025847743395064345,-0.025847743,0.002470091,-0.002470091,0.005630654,-0.005630654,0.088980023,-0.100236507,0.038776067,-0.034880098,-0.046691944,0.055275435583999645,-0.103503724,0.058406056881464365,-0.024569886,-0.054153665,0.030345494327712795,-0.014715863,-0.006384586,-0.016565066,-0.136786205,-0.048726068,0.3303534952738121,,,,,
-0.107831822,1,0.6474766091364943,-0.265079003,0.097005833,-0.172210287,0.024420573121111563,-0.019686298,0.009536494,-0.007018319,-0.019765786,0.004614056,-0.008577495,0.2604722895652321,0.26403529969541156,0.2401507565735952,-0.119127261,0.11912726112423734,0.022168496055760628,-0.022168496,-0.120491241,0.12049124091913574,-0.113972842,0.11397284217695361,-0.119354338,0.1193543383981275,-0.125951326,0.12595132576702953,-0.213896319,0.2138963187215236,-0.266052298,0.26605229807955266,0.030992128762996264,-0.030992129,0.2547869672737396,-0.254786967,-0.190319733,0.19031973265650148,0.014324845,-0.014324845,0.057174065,-0.057174065,-0.376636418,0.261214904,-0.224335326,0.13027163018308952,0.4498465175526973,-0.097312576,0.1555762582486316,-0.117551377,-0.012575923,0.2581362028322332,-0.119601999,0.036579564,-0.03485492,0.1325016852678439,-0.040792438,0.091561895,-0.101122778,,,,,
-0.121050497,0.6474766091364943,1,-0.208287978,0.050399648,-0.165915005,0.020255884809253763,0.006840631,0.027689742855497433,6.077489938230401e-05,0.0384447,0.044909788,0.029858663975560834,0.2175006506475231,0.2251389296521709,0.2117996791144517,-0.08391345,0.08391345,-0.023571578,0.023571578,-0.135190775,0.13519077531078327,-0.094628067,0.094628067,-0.079699785,0.079699785,-0.074862644,0.074862644,-0.191735395,0.19173539497718745,-0.183482672,0.18348267151922856,0.067674814,-0.067674814,0.2098063408965161,-0.209806341,-0.141492728,0.14149272803027396,0.039537618,-0.039537618,0.031855632024013106,-0.031855632,-0.19823983,0.1407892632648708,-0.197974075,0.1043682665535633,0.31212968804276675,-0.107575343,0.22708086889707674,-0.216447499,0.026574525059262732,0.3488744858191272,-0.068893407,0.017709808387354285,-0.027127358,0.085076194,0.086157908,-0.044449725,-0.066683895,,,,,
0.034490019571124936,-0.265079003,-0.208287978,1,-0.063153904,0.09772975,-0.009521185,0.000936734,0.057454196,0.092824284,0.057007178,-0.048261206,-0.008149087,-0.154119621,-0.154488871,-0.127172967,-0.040880094,0.040880093701139736,0.044807285186301456,-0.044807285,0.039289125,-0.039289125,0.044842409,-0.044842409,0.033375848,-0.033375848,0.011509274633014417,-0.011509275,0.071958478,-0.071958478,0.19082647035047018,-0.19082647,-0.004750636,0.004750636,-0.252935754,0.25293575441431143,0.3449015173963903,-0.344901517,-0.012794242,0.012794242478472929,-0.04063341,0.04063341,0.1737717814182226,-0.104606114,0.034973384071778836,-0.072497021,-0.097961253,-0.040853996,-0.089981121,0.10112068806161416,-0.031739911,-0.04020888,0.13263619003839244,-0.125945794,0.059439662,-0.076057602,0.019454774766843753,-0.066130492,0.090496846,,,,,
-0.008415115,0.097005833,0.050399648,-0.063153904,1,-0.147440545,-0.004127129,-0.068829222,-0.075442211,-0.137584739,-0.214925105,-0.056432694,-0.11838937,0.26087538,0.24049799907999117,0.24978868999886306,0.20621377427669288,-0.206213774,-0.089316068,0.089316068,-0.143509343,0.14350934259688772,0.00231405,-0.00231405,-0.070080254,0.070080254,-0.042629801,0.042629800673668075,-0.188255732,0.18825573167968218,-0.037528541,0.037528541,-0.03303596,0.03303596,0.13785720098876586,-0.137857201,-0.062022791,0.062022791,0.010944766778162989,-0.010944767,0.00874785,-0.00874785,-0.039568616,-0.018978417,-0.004219935,0.029368988783040124,0.035469293154504686,-0.008219671,0.096470944,-0.035826373,0.014715973808391554,-0.020334834,-0.083301387,-0.011796101,-0.08883284,0.1790230965794815,0.015804075,-0.018076308,0.006440393,,,,,
0.3199679477700505,-0.172210287,-0.165915005,0.09772975,-0.147440545,1,-0.062645163,0.10899462179242313,0.045077776,0.10594909220788185,0.082266265,0.035588213,0.12277883526082042,-0.384210476,-0.385782215,-0.393315548,-0.073888012,0.073888012,0.000745411,-0.000745411,0.006982205,-0.006982205,-0.069415722,0.069415722,-0.000560961,0.000560961,0.069241224,-0.069241224,0.30940021080776947,-0.309400211,0.095329777,-0.095329777,-0.069900666,0.069900666,-0.113788175,0.11378817457251185,0.063824458,-0.063824458,0.066068106,-0.066068106,0.009880593,-0.009880593,0.096357845,-0.016390601,-0.001301254,0.011651634134941927,-0.123945482,0.038892014,-0.057687717,0.044940373,-0.006725058,-0.079352219,0.1611317851105564,-0.080719058,0.000204046,-0.11118453,-0.073164855,-0.056527067,0.23402724472477798,,,,,
-0.020559455,0.024420573121111563,0.020255884809253763,-0.009521185,-0.004127129,-0.062645163,1,0.12921567655885208,0.089706569,-0.075767225,-0.093510806,0.10955921666418504,-0.089533654,0.048794603,0.089587783,0.063361128,-0.083473123,0.083473123,0.012038143481877895,-0.012038143,-0.01522775,0.015227750183608833,-0.031936732,0.031936732,-0.057597473,0.057597473,-0.041055232,0.041055231711405446,-0.048238761,0.048238761,-0.082214307,0.082214307,0.044919757,-0.044919757,0.031597348,-0.031597348,0.033896654,-0.033896654,-0.004640788,0.004640788,-0.051303335,0.051303335219136194,-0.010492278,-0.028802636,-0.006959583,0.037383862638907396,-3.96E-05,-0.079274743,0.013917145,0.017729346,0.041555475,-0.045845293,-0.020283157,-0.02174766,0.015372905505053667,0.034705318870340944,0.025120621473177337,0.012506859225212013,-0.067365008,,,,,
-0.004910259,-0.019686298,0.006840631,0.000936734,-0.068829222,0.10899462179242313,0.12921567655885208,1,0.34635178804693684,0.10990355938003123,0.1202438806988557,0.084526426,-0.018716028,-0.094496606,-0.106677927,-0.122704926,-0.14630503,0.14630503002645612,0.015610507758774693,-0.015610508,-0.003764364,0.003764364,0.049574274,-0.049574274,-0.150328903,0.15032890259020415,0.007095578,-0.007095578,0.10261750998600042,-0.10261751,-0.063267971,0.063267971,-0.027112007,0.027112006800457535,-0.034666057,0.034666057,0.036646815,-0.036646815,0.021256912224050576,-0.021256912,-0.037585271,0.037585270567069846,-0.022906537,-0.020479666,-0.019520028,0.012552478399756579,0.060820744846428715,0.032370009939269855,-0.02496628,0.03799626,-0.051132403,0.003268855,0.075738391,-0.055329304,-0.032605677,-0.009838807,-0.043488257,0.022348952199501275,0.033822589,,,,,
0.11280462078676545,0.009536494,0.027689742855497433,0.057454196,-0.075442211,0.045077776,0.089706569,0.34635178804693684,1,0.24512598855543802,0.3886797612064949,-0.015741131,0.085373827,-0.074052633,-0.079469194,-0.087640723,-0.058178375,0.058178375,0.058123705903871455,-0.058123706,-0.017261723,0.017261723,0.006683355,-0.006683355,-0.088581582,0.088581582,-0.018679149,0.018679149053319133,0.069105479,-0.069105479,-0.092868955,0.092868955,0.000519517,-0.000519517,-0.044631667,0.044631667,-0.01547508,0.01547508,0.004312404,-0.004312404,-0.031085728,0.031085727537491104,-0.038650076,0.040716377,0.008832462,0.044642558,-0.055594112,-0.014743978,0.026581635300565672,0.040061996,-0.027685872,-0.03813919,0.014015446997985613,-0.014189089,0.002869789,-0.004558664,-0.05651105,0.042602488,0.018432438495645513,,,,,
0.13476826838640513,-0.007018319,6.077489938230401e-05,0.092824284,-0.137584739,0.10594909220788185,-0.075767225,0.10990355938003123,0.24512598855543802,1,0.6165613820643421,0.059067458,0.17295249104524638,-0.195170934,-0.189479935,-0.204719397,-0.282696002,0.282696002,0.028076266028531385,-0.028076266,0.016844056,-0.016844056,-0.051985678,0.051985678311229376,-0.022592096,0.022592096170588258,0.078376384,-0.078376384,0.1316625417717576,-0.131662542,-0.042811196,0.042811196,-0.062042122,0.062042122,-0.047169458,0.047169458,0.04730446,-0.04730446,-0.060481683,0.060481682557082396,-0.041512902,0.041512902,-0.00333571,-0.077159757,-0.019066622,0.05606719,0.025661765,-0.034544004,-0.004988495,-0.051626361,0.089535474,-0.02245907,-0.050928379,0.060085066016342906,0.12122463976383432,-0.091842387,0.035928038,-0.09306421,0.11243711537388301,,,,,
